entidad_id,sexo,grupo_edad,total
1,Hombres,Adolescentes (10-19),117
1,Mujeres,Adolescentes (10-19),216
1,Hombres,Adultos (36-59),172
1,Mujeres,Adultos (36-59),47
1,Hombres,Adultos mayores (60+),47
1,Mujeres,Adultos mayores (60+),13
1,Hombres,Infancias (0-9),27
1,Mujeres,Infancias (0-9),17
1,Hombres,Jóvenes (20-35),218
1,Mujeres,Jóvenes (20-35),107
2,Hombres,Adolescentes (10-19),79
2,Mujeres,Adolescentes (10-19),61
2,Hombres,Adultos (36-59),229
2,Mujeres,Adultos (36-59),45
2,Hombres,Adultos mayores (60+),28
2,Mujeres,Adultos mayores (60+),3
2,Hombres,Infancias (0-9),8
2,Mujeres,Infancias (0-9),7
2,Hombres,Jóvenes (20-35),322
2,Mujeres,Jóvenes (20-35),97
3,Hombres,Adolescentes (10-19),63
3,Mujeres,Adolescentes (10-19),127
3,Hombres,Adultos (36-59),93
3,Mujeres,Adultos (36-59),20
3,Hombres,Adultos mayores (60+),23
3,Mujeres,Adultos mayores (60+),2
3,Hombres,Infancias (0-9),7
3,Mujeres,Infancias (0-9),5
3,Hombres,Jóvenes (20-35),122
3,Mujeres,Jóvenes (20-35),57
4,Hombres,Adolescentes (10-19),19
4,Mujeres,Adolescentes (10-19),51
4,Hombres,Adultos (36-59),21
4,Mujeres,Adultos (36-59),8
4,Hombres,Adultos mayores (60+),5
4,Mujeres,Adultos mayores (60+),1
4,Hombres,Infancias (0-9),3
4,Mujeres,Infancias (0-9),2
4,Hombres,Jóvenes (20-35),35
4,Mujeres,Jóvenes (20-35),15
5,Hombres,Adolescentes (10-19),5
5,Mujeres,Adolescentes (10-19),8
5,Hombres,Adultos (36-59),41
5,Mujeres,Adultos (36-59),9
5,Hombres,Adultos mayores (60+),5
5,Mujeres,Adultos mayores (60+),1
5,Hombres,Infancias (0-9),1
5,Mujeres,Infancias (0-9),1
5,Hombres,Jóvenes (20-35),56
5,Mujeres,Jóvenes (20-35),24
6,Hombres,Adolescentes (10-19),7
6,Mujeres,Adolescentes (10-19),1
6,Hombres,Adultos (36-59),11
6,Mujeres,Adultos (36-59),2
6,Hombres,Adultos mayores (60+),0
6,Mujeres,Adultos mayores (60+),0
6,Hombres,Infancias (0-9),1
6,Mujeres,Infancias (0-9),2
6,Hombres,Jóvenes (20-35),19
6,Mujeres,Jóvenes (20-35),6
7,Hombres,Adolescentes (10-19),147
7,Mujeres,Adolescentes (10-19),283
7,Hombres,Adultos (36-59),258
7,Mujeres,Adultos (36-59),50
7,Hombres,Adultos mayores (60+),57
7,Mujeres,Adultos mayores (60+),11
7,Hombres,Infancias (0-9),63
7,Mujeres,Infancias (0-9),50
7,Hombres,Jóvenes (20-35),318
7,Mujeres,Jóvenes (20-35),123
8,Hombres,Adolescentes (10-19),31
8,Mujeres,Adolescentes (10-19),31
8,Hombres,Adultos (36-59),55
8,Mujeres,Adultos (36-59),10
8,Hombres,Adultos mayores (60+),6
8,Mujeres,Adultos mayores (60+),2
8,Hombres,Infancias (0-9),6
8,Mujeres,Infancias (0-9),0
8,Hombres,Jóvenes (20-35),80
8,Mujeres,Jóvenes (20-35),29
9,Hombres,Adolescentes (10-19),332
9,Mujeres,Adolescentes (10-19),675
9,Hombres,Adultos (36-59),431
9,Mujeres,Adultos (36-59),145
9,Hombres,Adultos mayores (60+),198
9,Mujeres,Adultos mayores (60+),87
9,Hombres,Infancias (0-9),67
9,Mujeres,Infancias (0-9),73
9,Hombres,Jóvenes (20-35),445
9,Mujeres,Jóvenes (20-35),219
10,Hombres,Adolescentes (10-19),112
10,Mujeres,Adolescentes (10-19),169
10,Hombres,Adultos (36-59),136
10,Mujeres,Adultos (36-59),35
10,Hombres,Adultos mayores (60+),34
10,Mujeres,Adultos mayores (60+),7
10,Hombres,Infancias (0-9),9
10,Mujeres,Infancias (0-9),6
10,Hombres,Jóvenes (20-35),182
10,Mujeres,Jóvenes (20-35),73
11,Hombres,Adolescentes (10-19),111
11,Mujeres,Adolescentes (10-19),193
11,Hombres,Adultos (36-59),222
11,Mujeres,Adultos (36-59),75
11,Hombres,Adultos mayores (60+),36
11,Mujeres,Adultos mayores (60+),11
11,Hombres,Infancias (0-9),21
11,Mujeres,Infancias (0-9),18
11,Hombres,Jóvenes (20-35),406
11,Mujeres,Jóvenes (20-35),144
12,Hombres,Adolescentes (10-19),27
12,Mujeres,Adolescentes (10-19),38
12,Hombres,Adultos (36-59),89
12,Mujeres,Adultos (36-59),16
12,Hombres,Adultos mayores (60+),21
12,Mujeres,Adultos mayores (60+),1
12,Hombres,Infancias (0-9),2
12,Mujeres,Infancias (0-9),4
12,Hombres,Jóvenes (20-35),138
12,Mujeres,Jóvenes (20-35),42
13,Hombres,Adolescentes (10-19),133
13,Mujeres,Adolescentes (10-19),266
13,Hombres,Adultos (36-59),153
13,Mujeres,Adultos (36-59),58
13,Hombres,Adultos mayores (60+),39
13,Mujeres,Adultos mayores (60+),16
13,Hombres,Infancias (0-9),36
13,Mujeres,Infancias (0-9),32
13,Hombres,Jóvenes (20-35),210
13,Mujeres,Jóvenes (20-35),143
14,Hombres,Adolescentes (10-19),26
14,Mujeres,Adolescentes (10-19),6
14,Hombres,Adultos (36-59),43
14,Mujeres,Adultos (36-59),7
14,Hombres,Adultos mayores (60+),11
14,Mujeres,Adultos mayores (60+),0
14,Hombres,Infancias (0-9),1
14,Mujeres,Infancias (0-9),0
14,Hombres,Jóvenes (20-35),98
14,Mujeres,Jóvenes (20-35),14
15,Hombres,Adolescentes (10-19),755
15,Mujeres,Adolescentes (10-19),1498
15,Hombres,Adultos (36-59),826
15,Mujeres,Adultos (36-59),279
15,Hombres,Adultos mayores (60+),312
15,Mujeres,Adultos mayores (60+),102
15,Hombres,Infancias (0-9),336
15,Mujeres,Infancias (0-9),337
15,Hombres,Jóvenes (20-35),1164
15,Mujeres,Jóvenes (20-35),618
16,Hombres,Adolescentes (10-19),133
16,Mujeres,Adolescentes (10-19),126
16,Hombres,Adultos (36-59),363
16,Mujeres,Adultos (36-59),62
16,Hombres,Adultos mayores (60+),52
16,Mujeres,Adultos mayores (60+),11
16,Hombres,Infancias (0-9),20
16,Mujeres,Infancias (0-9),28
16,Hombres,Jóvenes (20-35),524
16,Mujeres,Jóvenes (20-35),110
17,Hombres,Adolescentes (10-19),84
17,Mujeres,Adolescentes (10-19),100
17,Hombres,Adultos (36-59),107
17,Mujeres,Adultos (36-59),19
17,Hombres,Adultos mayores (60+),28
17,Mujeres,Adultos mayores (60+),10
17,Hombres,Infancias (0-9),39
17,Mujeres,Infancias (0-9),28
17,Hombres,Jóvenes (20-35),152
17,Mujeres,Jóvenes (20-35),72
18,Hombres,Adolescentes (10-19),75
18,Mujeres,Adolescentes (10-19),126
18,Hombres,Adultos (36-59),96
18,Mujeres,Adultos (36-59),20
18,Hombres,Adultos mayores (60+),27
18,Mujeres,Adultos mayores (60+),3
18,Hombres,Infancias (0-9),12
18,Mujeres,Infancias (0-9),5
18,Hombres,Jóvenes (20-35),146
18,Mujeres,Jóvenes (20-35),47
19,Hombres,Adolescentes (10-19),346
19,Mujeres,Adolescentes (10-19),659
19,Hombres,Adultos (36-59),525
19,Mujeres,Adultos (36-59),146
19,Hombres,Adultos mayores (60+),149
19,Mujeres,Adultos mayores (60+),37
19,Hombres,Infancias (0-9),54
19,Mujeres,Infancias (0-9),61
19,Hombres,Jóvenes (20-35),737
19,Mujeres,Jóvenes (20-35),308
20,Hombres,Adolescentes (10-19),9
20,Mujeres,Adolescentes (10-19),9
20,Hombres,Adultos (36-59),20
20,Mujeres,Adultos (36-59),7
20,Hombres,Adultos mayores (60+),5
20,Mujeres,Adultos mayores (60+),0
20,Hombres,Infancias (0-9),1
20,Mujeres,Infancias (0-9),1
20,Hombres,Jóvenes (20-35),28
20,Mujeres,Jóvenes (20-35),7
21,Hombres,Adolescentes (10-19),244
21,Mujeres,Adolescentes (10-19),570
21,Hombres,Adultos (36-59),289
21,Mujeres,Adultos (36-59),93
21,Hombres,Adultos mayores (60+),116
21,Mujeres,Adultos mayores (60+),38
21,Hombres,Infancias (0-9),108
21,Mujeres,Infancias (0-9),125
21,Hombres,Jóvenes (20-35),433
21,Mujeres,Jóvenes (20-35),282
22,Hombres,Adolescentes (10-19),44
22,Mujeres,Adolescentes (10-19),52
22,Hombres,Adultos (36-59),60
22,Mujeres,Adultos (36-59),21
22,Hombres,Adultos mayores (60+),21
22,Mujeres,Adultos mayores (60+),3
22,Hombres,Infancias (0-9),5
22,Mujeres,Infancias (0-9),7
22,Hombres,Jóvenes (20-35),94
22,Mujeres,Jóvenes (20-35),37
23,Hombres,Adolescentes (10-19),99
23,Mujeres,Adolescentes (10-19),205
23,Hombres,Adultos (36-59),150
23,Mujeres,Adultos (36-59),32
23,Hombres,Adultos mayores (60+),32
23,Mujeres,Adultos mayores (60+),8
23,Hombres,Infancias (0-9),7
23,Mujeres,Infancias (0-9),7
23,Hombres,Jóvenes (20-35),225
23,Mujeres,Jóvenes (20-35),64
24,Hombres,Adolescentes (10-19),71
24,Mujeres,Adolescentes (10-19),126
24,Hombres,Adultos (36-59),87
24,Mujeres,Adultos (36-59),27
24,Hombres,Adultos mayores (60+),46
24,Mujeres,Adultos mayores (60+),6
24,Hombres,Infancias (0-9),17
24,Mujeres,Infancias (0-9),17
24,Hombres,Jóvenes (20-35),150
24,Mujeres,Jóvenes (20-35),50
25,Hombres,Adolescentes (10-19),124
25,Mujeres,Adolescentes (10-19),75
25,Hombres,Adultos (36-59),392
25,Mujeres,Adultos (36-59),46
25,Hombres,Adultos mayores (60+),51
25,Mujeres,Adultos mayores (60+),6
25,Hombres,Infancias (0-9),9
25,Mujeres,Infancias (0-9),1
25,Hombres,Jóvenes (20-35),634
25,Mujeres,Jóvenes (20-35),68
26,Hombres,Adolescentes (10-19),210
26,Mujeres,Adolescentes (10-19),148
26,Hombres,Adultos (36-59),381
26,Mujeres,Adultos (36-59),61
26,Hombres,Adultos mayores (60+),59
26,Mujeres,Adultos mayores (60+),10
26,Hombres,Infancias (0-9),20
26,Mujeres,Infancias (0-9),10
26,Hombres,Jóvenes (20-35),577
26,Mujeres,Jóvenes (20-35),98
27,Hombres,Adolescentes (10-19),15
27,Mujeres,Adolescentes (10-19),18
27,Hombres,Adultos (36-59),44
27,Mujeres,Adultos (36-59),4
27,Hombres,Adultos mayores (60+),12
27,Mujeres,Adultos mayores (60+),0
27,Hombres,Infancias (0-9),3
27,Mujeres,Infancias (0-9),2
27,Hombres,Jóvenes (20-35),67
27,Mujeres,Jóvenes (20-35),8
28,Hombres,Adolescentes (10-19),140
28,Mujeres,Adolescentes (10-19),227
28,Hombres,Adultos (36-59),328
28,Mujeres,Adultos (36-59),44
28,Hombres,Adultos mayores (60+),66
28,Mujeres,Adultos mayores (60+),12
28,Hombres,Infancias (0-9),7
28,Mujeres,Infancias (0-9),14
28,Hombres,Jóvenes (20-35),441
28,Mujeres,Jóvenes (20-35),101
29,Hombres,Adolescentes (10-19),63
29,Mujeres,Adolescentes (10-19),30
29,Hombres,Adultos (36-59),8
29,Mujeres,Adultos (36-59),18
29,Hombres,Adultos mayores (60+),8
29,Mujeres,Adultos mayores (60+),11
29,Hombres,Infancias (0-9),6
29,Mujeres,Infancias (0-9),5
29,Hombres,Jóvenes (20-35),23
29,Mujeres,Jóvenes (20-35),35
30,Hombres,Adolescentes (10-19),121
30,Mujeres,Adolescentes (10-19),263
30,Hombres,Adultos (36-59),213
30,Mujeres,Adultos (36-59),73
30,Hombres,Adultos mayores (60+),47
30,Mujeres,Adultos mayores (60+),14
30,Hombres,Infancias (0-9),17
30,Mujeres,Infancias (0-9),26
30,Hombres,Jóvenes (20-35),302
30,Mujeres,Jóvenes (20-35),142
31,Hombres,Adolescentes (10-19),1
31,Mujeres,Adolescentes (10-19),3
31,Hombres,Adultos (36-59),7
31,Mujeres,Adultos (36-59),1
31,Hombres,Adultos mayores (60+),6
31,Mujeres,Adultos mayores (60+),0
31,Hombres,Infancias (0-9),3
31,Mujeres,Infancias (0-9),0
31,Hombres,Jóvenes (20-35),8
31,Mujeres,Jóvenes (20-35),1
32,Hombres,Adolescentes (10-19),125
32,Mujeres,Adolescentes (10-19),129
32,Hombres,Adultos (36-59),227
32,Mujeres,Adultos (36-59),43
32,Hombres,Adultos mayores (60+),34
32,Mujeres,Adultos mayores (60+),4
32,Hombres,Infancias (0-9),9
32,Mujeres,Infancias (0-9),14
32,Hombres,Jóvenes (20-35),363
32,Mujeres,Jóvenes (20-35),87
